id,type,path,title
HARD-0001,document,00_META/AI_CODING_AGENT_GUARDRAILS.md,AI_CODING_AGENT_GUARDRAILS
HARD-0002,document,00_META/CHANGE_RISK_MATRIX.md,CHANGE_RISK_MATRIX
HARD-0003,document,00_META/COMMAND_VERIFICATION_COOKBOOK.md,COMMAND_VERIFICATION_COOKBOOK
HARD-0004,document,00_META/CURRENT_OFFICIAL_REFERENCES.md,CURRENT_OFFICIAL_REFERENCES
HARD-0005,document,00_META/DECISION_MATRIX.md,DECISION_MATRIX
HARD-0006,document,00_META/DEFINITION_OF_DONE.md,DEFINITION_OF_DONE
HARD-0007,document,00_META/DEPENDENCY_ADMISSION_POLICY.md,DEPENDENCY_ADMISSION_POLICY
HARD-0008,document,00_META/EVIDENCE_AND_VERIFICATION_POLICY.md,EVIDENCE_AND_VERIFICATION_POLICY
HARD-0009,document,00_META/MASTER_SYSTEM_PROMPT.md,MASTER_SYSTEM_PROMPT
HARD-0010,document,00_META/MIGRATION_PROTOCOL.md,MIGRATION_PROTOCOL
HARD-0011,document,00_META/PERFORMANCE_EVIDENCE_PROTOCOL.md,PERFORMANCE_EVIDENCE_PROTOCOL
HARD-0012,document,00_META/PROJECT_CONTEXT_TEMPLATE.md,PROJECT_CONTEXT_TEMPLATE
HARD-0013,document,00_META/PROMPT_CONVENTIONS.md,PROMPT_CONVENTIONS
HARD-0014,document,00_META/QUALITY_STANDARD.md,QUALITY_STANDARD
HARD-0015,document,00_META/REPOSITORY_INSPECTION_PROTOCOL.md,REPOSITORY_INSPECTION_PROTOCOL
HARD-0016,document,00_META/REVIEW_SEVERITY_STANDARD.md,REVIEW_SEVERITY_STANDARD
HARD-0017,document,00_META/SECURITY_PRIVACY_PROTOCOL.md,SECURITY_PRIVACY_PROTOCOL
HARD-0018,document,00_META/SKILL_ROUTER.md,SKILL_ROUTER
HARD-0019,document,00_META/STAFF_DECISION_FRAMEWORK.md,STAFF_DECISION_FRAMEWORK
HARD-0020,document,00_META/START_HERE.md,START_HERE
HARD-0021,document,00_META/TECH_BASELINE_2026.md,TECH_BASELINE_2026
HARD-0022,document,00_META/V2_EXECUTION_PROTOCOL.md,V2_EXECUTION_PROTOCOL
HARD-0023,document,00_META/VERSION_AVAILABILITY_POLICY.md,VERSION_AVAILABILITY_POLICY
HARD-0024,document,01_DISCOVERY_PRODUCT/IOS-01-01_FEATURE_REQUIREMENTS.md,IOS-01-01_FEATURE_REQUIREMENTS
HARD-0025,document,01_DISCOVERY_PRODUCT/IOS-01-02_TECH_SPIKE.md,IOS-01-02_TECH_SPIKE
HARD-0026,document,01_DISCOVERY_PRODUCT/IOS-01-03_API_CONTRACT_REVIEW.md,IOS-01-03_API_CONTRACT_REVIEW
HARD-0027,document,01_DISCOVERY_PRODUCT/IOS-01-04_FEATURE_FLAG_PLAN.md,IOS-01-04_FEATURE_FLAG_PLAN
HARD-0028,document,01_DISCOVERY_PRODUCT/IOS-01-05_RISK_REGISTER.md,IOS-01-05_RISK_REGISTER
HARD-0029,document,01_DISCOVERY_PRODUCT/IOS-01-06_ADR.md,IOS-01-06_ADR
HARD-0030,document,02_SWIFT_LANGUAGE/IOS-02-01_API_DESIGN.md,IOS-02-01_API_DESIGN
HARD-0031,document,02_SWIFT_LANGUAGE/IOS-02-02_VALUE_REFERENCE_SEMANTICS.md,IOS-02-02_VALUE_REFERENCE_SEMANTICS
HARD-0032,document,02_SWIFT_LANGUAGE/IOS-02-03_GENERICS_PROTOCOLS.md,IOS-02-03_GENERICS_PROTOCOLS
HARD-0033,document,02_SWIFT_LANGUAGE/IOS-02-04_NONCOPYABLE_OWNERSHIP.md,IOS-02-04_NONCOPYABLE_OWNERSHIP
HARD-0034,document,02_SWIFT_LANGUAGE/IOS-02-05_ENUM_STATE_MACHINE.md,IOS-02-05_ENUM_STATE_MACHINE
